Customer_ID,Age,Gender,City,Account_Type,Balance,Loan_Status,Credit_Score,Transactions_Per_Month,Avg_Transaction_Amount
1001,56,Female,Delhi,Savings,155159,Yes,653,41,15975
1002,69,Female,Delhi,Savings,177502,No,759,29,14119
1003,46,Male,Pune,Savings,160576,No,660,106,4010
1004,32,Male,Chennai,Current,405330,No,653,80,7406
1005,60,Female,Mumbai,Current,346003,No,865,91,9205
1006,25,Male,Bangalore,Savings,366801,No,720,110,16571
1007,38,Male,Mumbai,Savings,409191,No,873,90,12516
1008,56,Male,Chennai,Current,16023,Yes,682,89,18616
1009,36,Female,Bangalore,Current,26447,No,842,31,8636
1010,40,Female,Chennai,Savings,488685,No,877,61,13184
1011,28,Female,Delhi,Savings,393043,No,676,35,471
1012,28,Male,Bangalore,Savings,291103,Yes,655,10,18355
1013,41,Male,Delhi,Current,71203,No,641,95,10816
1014,53,Female,Mumbai,Current,386300,No,836,44,4561
1015,57,Female,Mumbai,Current,165775,No,600,102,7269
1016,41,Female,Bangalore,Savings,14337,No,578,16,17504
1017,20,Female,Bangalore,Savings,51427,Yes,845,113,3630
1018,39,Male,Chennai,Current,328673,No,846,57,12876
1019,19,Female,Chennai,Current,369167,No,763,75,11016
1020,41,Male,Delhi,Savings,351809,Yes,816,14,2250
1021,61,Female,Bangalore,Current,110787,No,806,49,11892
1022,47,Male,Mumbai,Current,167993,No,851,21,1365
1023,55,Female,Chennai,Savings,300451,No,650,30,2233
1024,19,Female,Chennai,Current,425571,Yes,895,89,345
1025,38,Female,Mumbai,Savings,132016,No,659,96,14469
1026,50,Female,Chennai,Savings,271979,Yes,731,66,8032
1027,29,Male,Delhi,Savings,25159,No,862,50,14486
1028,39,Female,Bangalore,Savings,183677,Yes,550,68,2832
1029,61,Male,Mumbai,Savings,388934,No,868,6,4694
1030,42,Male,Bangalore,Savings,372760,No,604,58,15352
1031,66,Male,Chennai,Savings,436304,No,698,111,9355
1032,44,Male,Chennai,Current,345896,No,858,69,10626
1033,59,Female,Mumbai,Savings,322428,Yes,686,55,10433
1034,45,Male,Delhi,Savings,324187,No,751,57,2028
1035,33,Male,Pune,Current,171619,No,862,40,12460
1036,32,Male,Mumbai,Current,364151,No,666,119,9330
1037,64,Female,Pune,Current,87844,Yes,703,30,5005
1038,68,Female,Pune,Savings,32532,Yes,840,33,1006
1039,61,Female,Delhi,Current,170421,Yes,612,25,8402
1040,69,Female,Pune,Savings,127402,No,793,15,2068
1041,20,Male,Pune,Savings,123012,No,574,44,14761
1042,54,Male,Delhi,Savings,443661,No,639,15,15712
1043,68,Female,Pune,Savings,403929,Yes,624,40,15099
1044,24,Male,Pune,Current,61178,No,843,117,16420
1045,38,Male,Pune,Current,54407,No,759,63,16134
1046,26,Male,Mumbai,Savings,468556,No,896,43,5629
1047,56,Female,Mumbai,Savings,55990,Yes,566,108,9276
1048,35,Female,Mumbai,Savings,473888,No,677,103,3764
1049,21,Male,Delhi,Current,134473,Yes,800,58,1589
1050,42,Female,Chennai,Savings,463761,No,728,102,11793
1051,31,Female,Pune,Savings,483007,No,731,59,7474
1052,67,Female,Pune,Current,325285,Yes,701,115,17408
1053,26,Female,Delhi,Current,422009,No,574,28,18849
1054,43,Female,Pune,Savings,323714,Yes,729,26,17520
1055,19,Male,Mumbai,Current,231156,No,747,73,10945
1056,37,Female,Chennai,Current,173964,No,893,60,14399
1057,45,Male,Bangalore,Savings,6015,No,710,37,16076
1058,64,Male,Pune,Current,66813,No,726,40,18380
1059,24,Female,Mumbai,Savings,32712,No,834,115,8445
1060,61,Male,Bangalore,Current,105497,No,612,24,7414
1061,25,Male,Chennai,Savings,406631,No,699,87,926
1062,64,Male,Bangalore,Savings,247926,No,703,103,19320
1063,52,Female,Mumbai,Savings,117816,No,705,111,14032
1064,31,Female,Bangalore,Current,133778,No,598,85,11562
1065,34,Male,Delhi,Savings,67292,No,886,66,18497
1066,53,Female,Bangalore,Current,290977,No,633,113,10306
1067,67,Female,Pune,Savings,140230,No,726,111,7857
1068,57,Female,Pune,Savings,198752,No,697,102,19050
1069,21,Female,Delhi,Current,287453,Yes,667,77,14751
1070,19,Male,Mumbai,Savings,274114,No,891,30,8106
1071,23,Male,Pune,Savings,339618,No,612,70,7487
1072,59,Female,Chennai,Current,484920,No,738,77,1092
1073,21,Female,Pune,Savings,313684,Yes,598,77,10422
