Flight_ID,Airline,Origin,Destination,Scheduled_Departure,Actual_Departure,Delay_Minutes,Delay_Reason,Status
DL509,JetBlue,DEN,BOS,1/5/2026 23:06,1/5/2026 23:06,0,None,On-Time
BA1524,FedEx,DUB,LAX,1/1/2026 2:13,1/1/2026 2:13,0,None,On-Time
WN8379,FedEx,JFK,DEN,1/23/2026 20:44,1/23/2026 20:44,0,None,On-Time
BA6973,Southwest,FRA,BOS,1/26/2026 0:48,1/26/2026 0:48,0,None,On-Time
UA7024,Alaska Airlines,BOS,SFO,1/7/2026 10:06,1/7/2026 10:44,38,Late Aircraft Arrival,Delayed
DL5981,Alaska Airlines,BOS,LAX,1/24/2026 14:34,1/24/2026 15:20,46,Late Aircraft Arrival,Delayed
DL9144,JetBlue,ANC,DAL,1/23/2026 2:02,1/23/2026 5:06,184,Technical,Delayed
B61407,Southwest,ORD,DUB,1/9/2026 14:40,1/9/2026 14:40,0,None,On-Time
AS2764,Alaska Airlines,ANC,DAL,1/22/2026 8:44,1/22/2026 8:44,0,None,On-Time
DL2903,British Airways,DEN,EWR,1/15/2026 12:17,1/15/2026 12:17,0,None,On-Time
BA3698,Alaska Airlines,LAX,BOS,1/27/2026 1:51,1/27/2026 3:26,95,Late Aircraft Arrival,Delayed
B61184,Southwest,SEA,DAL,1/21/2026 15:25,1/21/2026 15:25,0,None,On-Time
LH2440,JetBlue,SFO,BOS,1/24/2026 17:34,1/24/2026 17:34,0,None,On-Time
B69677,Ryanair,STN,ANC,1/8/2026 4:32,1/8/2026 6:53,141,Weather,Delayed
AA1896,United Airlines,EWR,FRA,1/20/2026 2:24,1/20/2026 4:16,112,Security,Delayed
LH8769,JetBlue,IND,JFK,1/22/2026 23:07,1/23/2026 2:16,189,Security,Delayed
B65673,Delta Air Lines,MCO,FRA,1/6/2026 14:00,1/6/2026 14:00,0,None,On-Time
B68301,United Airlines,MEM,ORD,1/28/2026 20:19,1/28/2026 20:19,0,None,On-Time
BA3358,United Airlines,ANC,EWR,1/18/2026 16:58,1/18/2026 16:58,0,None,On-Time
AA9913,Alaska Airlines,LHR,JFK,1/4/2026 11:56,1/4/2026 11:56,0,None,On-Time
B64023,American Airlines,DEN,ATL,1/3/2026 23:31,1/3/2026 23:31,0,None,On-Time
DL8827,United Airlines,SFO,MEM,1/18/2026 5:16,1/18/2026 7:46,150,Security,Delayed
FR3570,British Airways,DAL,SEA,1/13/2026 21:41,1/13/2026 21:41,0,None,On-Time
AS7277,British Airways,FRA,ORD,1/8/2026 7:11,1/8/2026 7:11,0,None,On-Time
FX4762,Lufthansa,DUB,STN,1/13/2026 18:28,1/13/2026 18:28,0,None,On-Time
UA7754,American Airlines,MCO,IND,1/20/2026 9:12,1/20/2026 9:12,0,None,On-Time
WN9729,Ryanair,LHR,EWR,1/5/2026 13:41,1/5/2026 13:41,0,None,On-Time
DL8269,Ryanair,SEA,MEM,1/7/2026 15:53,1/7/2026 17:40,107,Technical,Delayed
WN2744,American Airlines,ANC,MCO,1/21/2026 0:03,1/21/2026 0:03,0,None,On-Time
UA1057,Southwest,DUB,SFO,1/13/2026 1:21,1/13/2026 1:21,0,None,On-Time
DL1100,Lufthansa,SFO,BOS,1/2/2026 21:30,1/2/2026 21:30,0,None,On-Time
LH3958,JetBlue,MEM,ATL,1/3/2026 14:02,1/3/2026 14:02,0,None,On-Time
LH1196,Southwest,JFK,MEM,1/4/2026 15:37,1/4/2026 15:37,0,None,On-Time
